5f96eec9b6627a0017e7882e,type,Image,Product Name,product_desctiption,U.O.M,Is veg,Harvest Price,MRP
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Anti-Bacterial Soap,-,1 pkt,TRUE,5,5
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,AYURVEDA CLEAR SKIN SOAP 125G,-,1 pc,TRUE,60,60
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,AYUSH SAFFRON SOAP,-,1 pc,TRUE,30,30
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BATH SOAP75G,-,1 pc,TRUE,28,28
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BI Soap Basil & Parsley 150g,-,1 pkt,TRUE,90,90
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BI Soap Himalayan Plum 150g,-,1 pc,TRUE,90,90
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,cetaphil soap,-,1 pkt,TRUE,180,180
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CHANDHRIKA SOAP 75G,-,1 pc,TRUE,26,26
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CIN Orgl Soap Sgl 100g,-,1 pc,TRUE,35,35
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CIN ORIGINAL 4SOAP PACK 135RS,-,1 pkt,TRUE,135,135
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CIN Soap Cool 75G,-,1 pkt,TRUE,26,26
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CINTHOL ORIGINAL SOAP 150G,-,1 pkt,TRUE,51,51
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CINTHOL ORIGINAL SOAP 150G,-,1 pkt,TRUE,49,49
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CINTHOL ORIGINAL SOAP 150G,-,1 pkt,TRUE,49,49
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cinthol Soap 3 In 1,-,1 pkt,TRUE,129,129
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cinthol Soap 3 In 1,-,1 pkt,TRUE,99,99
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,COOL BLUE SOAP 125G,-,1 pc,TRUE,47,47
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cream & Honey Soap,-,1 pc,TRUE,30,30
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cream&honey Soap,-,1 pc,TRUE,45,45
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Creame care soap 75G,-,1 pkt,TRUE,49,49
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Creame care soap 75G,-,1 pkt,TRUE,54,54
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,creame soft soap125G,-,1 pc,TRUE,170,170
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cucu & coco Soap125gm,-,1 pc,TRUE,45,45
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dettol in soap,-,1 pkt,TRUE,90,90
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dettol Liq Soap Original,-,1 pkt,TRUE,99,99
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,dettol original soaps,-,1 pc,TRUE,200,200
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,DETTOL ORS SOAP 75X4,-,1 pkt,TRUE,107,107
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dove crm Beautubbathing soap 3,-,1 pkt,TRUE,123,123
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dove Soap 75G STAND VAR,-,1 pkt,TRUE,45,45
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,EMB SOAP 125G,-,1 pkt,TRUE,64,68
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,EMB SOAP 125G,-,1 pkt,TRUE,70,70
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,FIAMA GB P&A SOAP375g,-,1 pkt,TRUE,180,180
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fragant Soap 125G,-,1 pc,TRUE,47,47
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GB SOAP 125G,-,1 pkt,TRUE,64,64
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GHADI SOAP 185g,-,1 pc,TRUE,10,10
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GODREJ NO1 SOAP 63G*4N,-,1 pkt,TRUE,40,40
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GOLD SOAP 125G,-,1 pc,TRUE,80,80
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GOOD MORNING SOAP 125G,-,1 pc,TRUE,47,47
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,H/M NEEM&TURMERIC SOAP 125G,-,1 pc,TRUE,45,45
5f96eec9b6627a0017e7882e,type,Image,HAMAM NEEM SOAP 100GMS,product_desctiption,1 pc,Is veg,32,32
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,JB Soap 75g,-,4 pc,TRUE,52,48
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,KYLO SOAP POWDER 1 KG,-,1 pkt,TRUE,199,199
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,LB LEMON FRESH SOAP 125G,-,1 pc,TRUE,22,30
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,lux soap,-,10 pc,TRUE,55,55
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lux soft touch soap 100g,-,1 pkt,TRUE,25,25
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,patanjali soap,-,20 pc,TRUE,10,10
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,patanjali soap haldi kanti,-,3 pc,TRUE,30,30
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,REXONA SOAP 100G,-,1 pkt,TRUE,27,27
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Sandal Soap 150g,-,1 pkt,TRUE,75,75
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,santoor soap100gm,-,24 pc,TRUE,26,26
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,shikakai Soap,-,1 pkt,TRUE,20,20
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Soap Case Shine 2 in 1,-,1 pc,TRUE,55,60
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Soap Dish Alfa,-,1 pc,TRUE,18,20
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Soap dish softy,-,1 pkt,TRUE,33,35
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Soap PEARS  150G,-,1 pkt,TRUE,67,67
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,surf excel soap,-,50 pc,TRUE,10,10
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,vim bar lemon soap 10RS,-,1 pc,TRUE,10,10
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,vim soap,-,10 pc,TRUE,10,10
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,vivel soap,-,1 pc,TRUE,28,28
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,XXX ACTION SOAP 250G,-,1 pc,TRUE,18,18
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Hair Care Powder Amla Banjara's,-,1 pc,TRUE,60,60
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Aamla Hair Oil,-,1 pc,TRUE,134,134
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ADVANSED AYURVEDIC HAIR OIL 190ML,-,1 btl,TRUE,115,115
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ADVANSED AYURVEDIC HAIR OIL 45ML,-,1 pkt,TRUE,30,30
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ALMOND DROP HAIR OIL 200ML,-,1 pc,TRUE,125,125
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ALMOND HAIR OIL,-,1 pc,TRUE,120,120
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ALMOND HAIR OIL 200 ML,-,1 pc,TRUE,95,95
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Amala Hair oil 90 ml,-,1 pc,TRUE,44,44
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,AMLA HAIR OIL  180  ML,-,1 pc,TRUE,88,88
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Amla Hair oil 1/10,-,1 pc,TRUE,40,40
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Amla Hair Oil 80ML,-,1 pc,TRUE,20,20
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ANTI HAIR FALL CREAM 100ML,-,1 pc,TRUE,80,80
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Antihairfall,-,1 pc,TRUE,3,3
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Antihairfall Bhringaraja,-,1 btl,TRUE,230,230
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ASWINI HAIR OIL 180 ML,-,1 pc,TRUE,142,142
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ASWINI HAIR OIL 360 ML,-,1 pc,TRUE,275,275
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ASWINI HAIR OIL 90ml,-,1 pc,TRUE,74,74
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,AYURVEDIC COOL HAIR OIL 50ML,-,1 btl,TRUE,40,40
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ayurvedic Hair oil,-,1 pkt,TRUE,432,432
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ayurvedic hair pack,-,1 pc,TRUE,100,100
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,babay hair oil,-,1 pkt,TRUE,125,125
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BRINGHA HAIR CLEANSER 100ML,-,1 pc,TRUE,135,135
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BRINGHA HAIR CLEANSER200ml,-,1 pc,TRUE,234,234
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CHICK HAIR FALL PREVENT,-,1 pc,TRUE,44,44
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Coconut Hair Oil 250ml,-,1 btl,TRUE,95,105
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dabur Almond Hair Oil 200ml,-,1 btl,TRUE,125,125
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dabur Fem Turmeric Fair & Soft Hair Removal Cream For All Oily Skin 60g,-,1 pc,TRUE,65,65
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,DABUR VATIKA COCONUT HAIR OIL,-,1 pc,TRUE,167,167
