5f96eec9b6627a0017e7882e,type,Image,Product Name,product_desctiption,U.O.M,Is veg,Harvest Price,MRP
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,DOVE HAIR FALL RESCUE 2RS,-,1 pkt,TRUE,2,2
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dove Hair Fall Rescue Conditioner 40ml,-,1 pkt,TRUE,70,70
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,dove hairfall rescue,-,1 btl,TRUE,55,55
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Easy 10 Minutes Hair Color 18 Ml,-,1 pkt,TRUE,25,25
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,expert creame hair colour,-,1 pkt,TRUE,30,30
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Godrej Expert original powder hair colour box 8,-,1 pc,TRUE,133,133
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Hair Care Powder Hibscus,-,1 pc,TRUE,90,90
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Hair Cleanser Silk & Shine 200ml,-,1 pc,TRUE,80,80
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,HAIR FALL DEFENCE,-,1 pkt,TRUE,4,4
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Hair Fall Defense 185 Ml,-,1 btl,TRUE,120,120
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Hair Gel Vertical Hold,-,1 pkt,TRUE,50,50
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Hair Oil Kesh Kanti,-,1 pc,TRUE,450,450
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Herbal Hair Oil 200ml,-,1 btl,TRUE,276,276
5f96eec9b6627a0017e7882e,type,Image,Herbal Hair Oil 200ml,product_desctiption,1 btl,Is veg,390,390
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,HS Anti hairfall 180ml,-,1 unt,TRUE,150,150
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,INDICA CREAM HAIR COLOUR 30/-,-,1 pkt,TRUE,25,30
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,keo karpiin hair oil 200ml,-,1 pkt,TRUE,90,90
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,keo karpin hair oil,-,1 pc,TRUE,115,115
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,keo karpin hairoil 500ml,-,1 btl,TRUE,190,190
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,KK Hair oil 100ml,-,1 pc,TRUE,45,45
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Loreal Fall Resist Anti Hair Fall 82.5ml,-,1 pkt,TRUE,65,65
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Meera Hair Oil 25ml,-,1 btl,TRUE,10,10
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,natural brown hair colour,-,1 pkt,TRUE,25,25
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Nyle Anti Hairfall 180ml,-,1 btl,TRUE,95,95
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pantene Advanced Hair Fall,-,1 btl,TRUE,120,120
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pantene Advanced Haircare solu,-,1 btl,TRUE,60,60
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pantene hairfall control sham 180ml,-,1 btl,TRUE,120,120
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pantene HairFall Solution,-,1 pkt,TRUE,60,60
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,PANTENE HAIRFL CTL SH RE2,-,1 pc,TRUE,2,2
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Parachute Coconut Hair Oil Gold 190ml,-,1 pc,TRUE,89,89
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Patanjali Anti Dandruff Hair Cleanser 200ml,-,1 pc,TRUE,110,110
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,rich creame hair colour,-,1 pc,TRUE,30,30
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,SET WET HAIR GEL COOL,-,1 pc,TRUE,50,50
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tru Hair,-,1 pkt,TRUE,249,249
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Vcare hair removal foam 50ml,-,1 pc,TRUE,186,186
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,veet hair removal cream,-,1 pc,TRUE,82,82
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,vip hair color 40ml,-,1 pkt,TRUE,96,96
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ADV.Mu.Vit.Face Cream25gm,-,1 pkt,TRUE,52,52
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Advanced Fairness Face Wash,-,1 pc,TRUE,100,100
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ALL IN ONE FACE WASH 50G,-,1 pc,TRUE,125,125
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ALOE VERA FACE WASH 50ML,-,1 pc,TRUE,65,65
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,B B Instant Glow Face Talc,-,1 pc,TRUE,89,89
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,B B Instant Glow Face Talc,-,1 pkt,TRUE,48,48
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BIO NEEM FACE WASH 100ML,-,1 pc,TRUE,100,100
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BIO NEEM FACE WASH 100ML,-,1 pc,TRUE,120,120
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BIO WHITE FACE WASH 50ML,-,1 pc,TRUE,55,55
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Citrus Surface Cleaner,-,1 btl,TRUE,179,179
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,DARK SPOT FACE WASH 50GM,-,1 pc,TRUE,99,99
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Face wash oil clear lemon,-,1 pc,TRUE,65,65
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Face Wipes,-,1 box,TRUE,70,80
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fair &Lovely  Face Wash 100g,-,1 pc,TRUE,120,120
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fair &Lovely Face Wash 50g,-,1 pc,TRUE,65,65
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,FAIR &LOVELY Face Wash20g,-,1 pc,TRUE,25,25
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fair&lovely facewash,-,1 pc,TRUE,23,23
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,FAIRNESS KESAR FACE WASH 50ML,-,1 pc,TRUE,70,70
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Garnier Men Acno Fight Facewash,-,1 pc,TRUE,99,99
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Gubb Face Care Safety Scissor,-,1 pkt,TRUE,149,149
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,H Orange Face Wash,-,1 pc,TRUE,70,70
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,hans face wash,-,1 pkt,TRUE,95,95
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Himalaya Apricot Face Wash 50ml,-,1 pc,TRUE,70,70
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Kesar Face Pack Himalaya,-,1 pkt,TRUE,75,75
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,LACTO CALAMINE FOR DAILY FACE CARE 30ml,-,1 pc,TRUE,75,75
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,LIZOL 10X BETTER DISINFECTANT SURFACE CLEANER 500ML,-,1 pkt,TRUE,93,93
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,lizol disinfectant surface cleaner,-,1 pc,TRUE,98,98
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,LIZOL SURFACE  CLEANER LAVENDER,-,1 btl,TRUE,179,179
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pimple Care Neem Face Wash 50ml,-,1 pc,TRUE,65,65
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ponds oil face clear facewash,-,1 pc,TRUE,35,35
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds white bea face wash 50g,-,1 pkt,TRUE,79,79
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Vlcc Neem Face Wash 150 Ml,-,1 pkt,TRUE,190,190
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ABSOLUTE BODY SPRAY 3/24,-,1 pkt,TRUE,200,200
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ACHIEVER PERFUMED SPRAY 75ML,-,1 pc,TRUE,95,95
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,B B Cream 2x,-,1 pkt,TRUE,55,55
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Black Magic Body Spray,-,1 pc,TRUE,95,95
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Deo spinz 50ml,-,1 pc,TRUE,65,65
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Deodorant Spray,-,1 pc,TRUE,210,210
5f96eec9b6627a0017e7882e,type,Image,DYNAMIC BODY SPRAY 3/25,product_desctiption,1 pc,Is veg,200,200
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Eva Deo Dew Drops,-,1 pc,TRUE,140,140
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Eva Deo Doll Magic,-,1 pc,TRUE,140,140
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Eva Deo Spray Sweet Bouquet,-,1 pkt,TRUE,140,140
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Eva Deo Spray Wild Spice,-,1 pc,TRUE,140,140
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,EVA Fresh. No Al Cohol,-,1 pc,TRUE,140,140
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,EXOTIC TALC 120G,-,1 pc,TRUE,70,70
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,EXOTIC TALC 50G,-,1 pkt,TRUE,39,39
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,EXTREME BODY SPRAY 3/26,-,1 btl,TRUE,200,200
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,K S . Spark,-,1 pc,TRUE,210,210
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,spinz perfumed explorer,-,1 pc,TRUE,95,95
5f96eec9b6627a0017e7882e,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Spinz Talk S,-,1 pkt,TRUE,39,39