5fb20db6183b2d600a64f960,type,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,NAME,product_desctiption,UOM,Is veg,Harvest Price,MRP
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Eyetex Pallavi Kukuma,-,1 PC,TRUE,50,50
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Gubb Nail Clipper,-,1 pc,TRUE,95,95
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fair &Lovely  Face Wash 100g,-,100 G,TRUE,52,52
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Dreamflower Fragrant talc Pink Lily 100g,-,100 G,TRUE,300,300
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,B.MULTANIMITTI SANDAL 100GMS,-,100 MG,TRUE,45,45
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Glycerin 100gms,-,100GMS,TRUE,70,70
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Gulabari  120ml,-,120 ML,TRUE,28,28
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BANJARA ROSE WATER 120ML,-,120 ML,TRUE,75,75
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Dreamflower Fragrant talc Sandal 15g,-,15 G,TRUE,102,102
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fair&Lovely BB,-,15 G,TRUE,155,155
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Pure White  15g,-,15 G,TRUE,85,85
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Clear Complexion Comp Wht F Wash 50ml,-,150ML,TRUE,75,75
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Vlcc Neem Face Wash 150 Ml,-,150ML,TRUE,190,190
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Dreamflower Fragrant talc Pink Lily 20g,-,20 G,TRUE,10,10
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,FAIR &LOVELY Face Wash20g,-,20 G ,TRUE,54,54
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Dreamflower Fragrant talc Pink Lily 200g,-,200 G,TRUE,109,109
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds White Beauty 23g,-,23 G,TRUE,120,120
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dabur Gulabri 250ml,-,250 ML,TRUE,48,48
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Spinz B B Cream29g,-,29 G,TRUE,16,16
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Cold Cream 30ml,-,30 ML,TRUE,75,75
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Cold Cream 30ml,-,30 ML,TRUE,44,44
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,B.ROSE WATER 30ml,-,30 ML,TRUE,28,28
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,"Pond's Triple Vitamin Moisturising Body Lotion, 300ml",-,300 ML,TRUE,349,349
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Magic Freshness talc Acacia Honey 400g,-,400 G,TRUE,190,190
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dove Hair Fall Rescue Conditioner 40ml,-,40ML,TRUE,70,70
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Dreamflower Fragrant talc Pink Lily 50g,-,50 G ,TRUE,180,180
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds white bea face wash 50g,-,50 G ,TRUE,100,100
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Pure&White,-,50 G ,TRUE,79,79
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fair &Lovely Face Wash 50g,-,50 G ,TRUE,70,70
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Clear Complexion Comp Wht F Wash 50ml,-,50 ML,TRUE,65,65
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Himalaya Apricot Face Wash 50ml,-,50 ML,TRUE,95,95
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Gubb Cotton Balls 50 Pcs,-,50 PCS,TRUE,389,389
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,FAIR EVER 50 G,-,50G,TRUE,65,65
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ALOE VERA FACE WASH 50ML,-,50ML,TRUE,87,87
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Neem F/Wash 50ml Himalaya,-,50ML,TRUE,65,65
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dabur Gulabi 59ml,-,59 ML,TRUE,30,30
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dabur Fem Turmeric Fair & Soft Hair Removal Cream For All Oily Skin 60g,-,60 G ,TRUE,25,25
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ROSE WATER 60ml,-,60 ML,TRUE,45,45
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fair&Lovely Multi Vitamin 80g,-,80 G,TRUE,10,10
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Sunsilk black shine conditioner 80ml,-,80 ML,TRUE,10,10
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dove Antidandruff 80ml,-,80 ML,TRUE,90,90
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fair&Lovely Multi Vitamin80g,-,80G,TRUE,155,155
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Himalaya Face wash oil clear lemon,-,100 ml,TRUE,113,113
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Pure White,-,1 PC,TRUE,80,80
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,F&L Multivitamin,-,1 PC,TRUE,190,190
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ponds Moisturing Lotion,-,1 PC,TRUE,69,69
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Garnier Men Acno Weight,-,1 PC,TRUE,70,70
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Gubb Paddle Brush Large,-,1 PC,TRUE,62,62
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Eyetex Standard Kajal,-,1 PC,TRUE,95,95
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Gubb Natural Loofah Brush,-,1 PC,TRUE,10,10
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Gubb 1pc New Toungue cleaner,-,1 PC,TRUE,65,65
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GUBB TONGUE CLEANER C (ROUND),-,1 PC,TRUE,69,69
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Gubb 2PC New Tongue Cleaner,-,1 PC,TRUE,99,99
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GUBB TONGUE CLEANER PLASTIC,-,1 PC,TRUE,135,135
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GUBB TONGUE CLEANER PLASTIC s,-,1 PC,TRUE,95,95
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Gubb Round Brush(Vogue),-,1 PC,TRUE,49,49
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GUBB PUMICE STONE,-,1 PC,TRUE,249,249
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Natural Glow  Fairness Himalaya,-,1 PC,TRUE,45,45
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,F&L GLOW&LOVELY,-,1 PC,TRUE,65,65
5fb20db6183b2d600a64f960,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Himalaya Face wash oil clear lemon,-,50 ml,TRUE,65,65