5fabad6b39b40d1e26b3b487,type,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Name,product_desctiption,uom,Is veg,Harvest Price,MRP
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Almonds Badam100G,-,100 G,TRUE,100,100
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,L.I.SEED DATES 250G 50%OFF,-,250 G,TRUE,115,115
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,kimia Dates 500G,-,500 G,TRUE,310,310
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Badam 250GM,-,250 G,TRUE,240,240
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Nutraj Walnut Super Kernels,-,250 G,TRUE,650,650
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Nutraj Pista,-,250 G,TRUE,549,549
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dry Dates 40G,-,40 G,TRUE,20,20
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Alubukhara 100g,-,100 G,TRUE,50,50
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lion Arabian Dates 500g,-,500 G,TRUE,235,235
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,L.I.ARABIAN DATES 250G 50% OFF,-,250 G,TRUE,119,119
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cashew Jumbo 100G,-,100 G,TRUE,100,100
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Albukhara 100gm,-,100 G,TRUE,50,50
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,L.I.SEED DATES 500G,-,500 G,TRUE,210,210
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lion Seedless dates 200G,-,200 G,TRUE,60,60
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,DESEEDED DATES 500G,-,500 G,TRUE,154,154
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,lion delicacy dates box 250g,-,250 G,TRUE,162,162
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lion Dessed Dates,-,1 PC,TRUE,78,78
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,badam,-,250 G,TRUE,200,200
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pista Salted100G,-,100 G,TRUE,120,120
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Walnut 100g,-,100 G,TRUE,120,120
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,kismis 200g,-,200 G,TRUE,80,80
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pista Salted 200g,-,200 G,TRUE,250,250
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cashew 250G,-,250 G,TRUE,240,240
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Alubukhara 200gm,-,200 G,TRUE,80,80
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,khazur drydates 200 g,-,200 G,TRUE,100,100
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,khazur drydates 200 g,-,200 G,TRUE,90,90
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,kismis 500G,-,500 G,TRUE,200,200
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lion Oyno Dates 500gm,-,500 G,TRUE,125,125
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,kismis 100g,-,100 G,TRUE,45,45
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Drydates 500G,-,500 G,TRUE,220,220
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BARARI DATES TUNISIA BOX,-,500 G,TRUE,325,325
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Walnut 100gm,-,100 G,TRUE,100,100
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lion Buman Date Buy 1 Get 1,-,500 G,TRUE,195,195
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,TR Super Walnuts,-,250 G,TRUE,500,500
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dry Dates/Endu kharjara 100g,-,100 G,TRUE,45,45
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Mixed Dryfruits 40g,-,40 G,TRUE,40,40
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Anjeer 100G,-,100 G,TRUE,100,100
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lion Desertking 500G,-,500 G,TRUE,234,234
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lion Desertking 500G,-,500 G,TRUE,236,236
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,LI.DESERTKING DATES250GM,-,250  G,TRUE,120,120
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,LI.DESERTKING DATES250GM,-,250  G,TRUE,122,122
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,LI.DESERTKING DATES250GM,-,250  G,TRUE,123,123
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,cashew 250grams,-,250  G,TRUE,150,150
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,cashew 250grams,-,250  G,TRUE,250,250
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,A.S.Dryfruits 200G,-,200  G,TRUE,125,125
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,A.S.Dryfruits 200G,-,200  G,TRUE,130,130
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cashew 2pcs 100G,-,100 G,TRUE,100,100
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cashew 500G,-,500 G,TRUE,500,500
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,NATRAJ WALNUT Blue 250G,-,250 G,TRUE,549,549
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Alubukara 500Gm,-,500G,TRUE,220,220
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Anjeer 200g,-,200 G,TRUE,220,220
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Kismis 250G,-,250 G,TRUE,120,120
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Almonds500g,-,500 G,TRUE,500,500
5fabad6b39b40d1e26b3b487,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Kimia Dates 500G,-,500 G,TRUE,350,350