5f911cd1f42c3271a80a2292,type,Image,Product Name,product_desctiption,U.O.M,Is veg,Harvest Price,MRP
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Rice Ravva Idly Batter,-,1 pkt,TRUE,75,75
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,iD Malbar Parota,-,1 pc,TRUE,75,75
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tomatp Pasta with Chicken,-,1 pkt,TRUE,125,125
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,MAGGI VEG ATTA N-290G,-,1 pc,TRUE,86,86
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Penne Wholewheat,-,1 pkt,TRUE,210,210
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Priya Gulab Jamun- 180grm,-,180 grm,TRUE,110,110
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Yippee SiX one masala Noodles 420g,-,1 pkt,TRUE,68,68
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Biryani kit Hyderabadi 375g,-,1 pc,TRUE,125,125
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Yippe Noodles Four in one,-,1 pkt,TRUE,46,46
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Mtr Vada 200g,-,1 pkt,TRUE,105,105
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Id Dosa Batter 1KG,-,1 pc,TRUE,75,75
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,id Chapati 1O,-,1 pc,TRUE,70,70
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Wheat Parota Id 5N,-,1 pc,TRUE,75,75
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Knorr Thick Tomato Soup,-,1 pc,TRUE,55,55
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Knorr Mixed Vegetable Soup,-,1 pc,TRUE,55,55
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Knorr Sweet Corn V Soup,-,1 pc,TRUE,55,55
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,MTR Gulab Jamun Mix100g,-,1 pkt,TRUE,80,80
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ITC Frozen Alphabytes Fun With Provision,-,1 pkt,TRUE,145,175
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,knorr hot&sour veg,-,1 pc,TRUE,10,10
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cup A Soup Mixed Vegetable 10gm,-,1 pkt,TRUE,10,10
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Gulab Jamun,-,1 pc,TRUE,53,105
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ACT 2 MAGIC BUTTER,-,1 pkt,TRUE,10,10
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ACT 2 CHILLI SURPRISE,-,1 pkt,TRUE,10,10
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CHINGS SCHEZWAN NOODLES,-,1 pc,TRUE,15,15
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ching's Hot Garlic N/Noodles 60g,-,1 pc,TRUE,10,10
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Chings Hakka EGG Noodles,-,1 pkt,TRUE,32,32
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dosa Mix 500 gm,-,1 pkt,TRUE,120,120
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,MAGGI CUPPA MANIA MASALA 70 GM,-,1 pkt,TRUE,45,45
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,MAGGI CUP A MANIA CHILLI,-,1 pc,TRUE,45,45
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,SAFFOLA MASALA OATS VEGGIE TWIST 39GM,-,1 pkt,TRUE,15,15
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pazzta Mushroom Penne,-,1 pc,TRUE,25,25
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pani Puri-Pani Paste,-,1 pkt,TRUE,25,25
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CHINGS SWEET CORN VEG INSTANT SOUP 15GM,-,1 pc,TRUE,10,10
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CHINGS MANCHOW SOUP,-,1 pkt,TRUE,10,10
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Safola Masala oats 38G CURRY&PEP,-,1 pkt,TRUE,15,15
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Mas&coriand Oats,-,1 pkt,TRUE,15,15
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Del Monte Penne Rigate Pasta,-,1 pkt,TRUE,175,175
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,MTR RICE IDLI 500GM,-,1 pkt,TRUE,110,110
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pasta Spaghetti,-,1 pkt,TRUE,175,175
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Gulab Jamun Ready Mix 500g,-,1 pkt,TRUE,220,220
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tomato Chatpata,-,1 pkt,TRUE,10,10
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Act Butter Flavour,-,1 btl,TRUE,70,70
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ACT  CLASSIC SALTED 120G,-,1 pkt,TRUE,33,33
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Knorr Soup Sweet Corn,-,1 pkt,TRUE,55,55
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,DEL MONTE FUSILLI PASTA 200g,-,1 pkt,TRUE,49,49
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tata Spicy Vegetable Biryani 330g,-,1 pkt,TRUE,99,99
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tata Spicy Chicken Biryani 330g,-,1 pkt,TRUE,125,125
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,eveready700 lumens,-,3 pkt,TRUE,140,140
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,eveready 525 lumens,-,1 pkt,TRUE,135,135
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Aaa Battery,-,1 pkt,TRUE,150,150
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Crispy French Fries_420GMS_MRP95,-,1 pkt,TRUE,95,95
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Chicken Nuggets 450g,-,1 pkt,TRUE,225,225
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,DEL MONTE PENNE PASTA 200g,-,1 pkt,TRUE,49,49
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Semiya Upma 5Minutes,-,3 btl,TRUE,99,99
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dal Khichdi 5miutes,-,3 btl,TRUE,119,119
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pongal 5Minutes,-,3 btl,TRUE,99,99
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Classic Upma,-,3 btl,TRUE,89,89
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Diet Pop Corn,-,1 pkt,TRUE,30,30
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,AA Battery,-,1 pkt,TRUE,15,15
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Recharageble,-,1 pkt,TRUE,300,300
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,saffola  masala oats 38gm,-,15 pkt,TRUE,15,15
5f911cd1f42c3271a80a2292,type,Image,FC Pasta Elbow 500G,product_desctiption,1 pkt,Is veg,120,120
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Knorr Soup SC,-,1 pc,TRUE,10,10
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ACT II GOLDEN SIZZLE 41G,-,1 pkt,TRUE,33,33
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Mediterran chicken kebab,-,1 pkt,TRUE,195,195
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cheesey Corn Triangles ITC,-,1 pkt,TRUE,160,160
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CHICKEN PATTY 330g,-,1 pkt,TRUE,170,170
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Yippee noodles Six in one,-,1 pkt,TRUE,68,68
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,knorr chicken delite soup,-,1 pkt,TRUE,55,55
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Del Monte Elbow Pasta 200g,-,1 pkt,TRUE,49,49
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Del Monte Spirali Pasta,-,1 pkt,TRUE,175,175
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Del Monte Elbow Pasta 200g,-,1 pkt,TRUE,49,49
5f911cd1f42c3271a80a2292,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Del Monte Spaghetti 500G,-,1 pkt,TRUE,190,190