5f9d9fe2736122db93a83560,type,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Product Name,product_desctiption,U.O.M,Is veg,Harvest Price,MRP
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GLYCERINE  50gms,-,1 pkt,TRUE,135,135
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GLYCERINE  50gms,-,1 pkt,TRUE,40,40
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,MR WHITE-PWD 500GM,-,1 pkt,TRUE,38,38
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Mr.White 1KG,-,1 pkt,TRUE,75,75
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Exo Safal Steel Scruber,-,1 pc,TRUE,15,15
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,MAXO INCENSE STICKS,-,1 pc,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,kachra sock garbage 19*21,-,1 pc,TRUE,75,85
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,kachra sock garbage 24*32,-,1 pkt,TRUE,90,99
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,V.G.Dustar Plus,-,1 pc,TRUE,59,59
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,S.B .Sketch pen Junior,-,1 pkt,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,S.B.Chain pounch Square 40,-,1 pkt,TRUE,40,40
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,SB.Fun colouring book,-,1 pc,TRUE,30,30
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Wax crayons,-,1 pc,TRUE,28,30
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,SB.Eraser printed MRP 6,-,1 pc,TRUE,6,6
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,SB.Trnpt scalencharacter 30cm 20,-,1 pc,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,SB.Foam Sticker Assorted Rs.60,-,1 pc,TRUE,50,60
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fun coluring book,-,1 pc,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Batman Fun colouring book,-,1 pc,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Doraeman sharpener rs60,-,1 pc,TRUE,60,60
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pencil Sharpner 20 Units,-,1 pkt,TRUE,60,60
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,V.G SUPERCLIPNDUSTPSN,-,1 pc,TRUE,65,75
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,VG.A1.Plastic kharth,-,1 pc,TRUE,79,95
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,V.G.Popular Single Hockey,-,1 pc,TRUE,99,120
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,VG .POPULAR DUST PAN,-,1 pc,TRUE,35,40
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Margo 4 GET 1 FREE,-,1 pkt,TRUE,120,120
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,HENKO TOP LOAD1kg,-,1 pc,TRUE,225,225
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fevicol 105g,-,1 pc,TRUE,35,35
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fevicol 105g,-,1 pc,TRUE,45,45
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin Long Unruled Note book 172 pages,-,1 pc,TRUE,50,50
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin GSM 57 Single Line 172 Pages,-,1 pc,TRUE,50,50
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin Double Line 180P,-,1 pc,TRUE,50,50
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin Single line GSM57,-,1 pc,TRUE,50,50
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin UR Book 164Page,-,1 pc,TRUE,45,45
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin Unruled long 140Page,-,1 pc,TRUE,55,55
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin Single line long NB 172 Page,-,1 pc,TRUE,65,65
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin small Rulled Single Line,-,1 pc,TRUE,15,15
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tempera 6 Shades Colours,-,1 pc,TRUE,10,10
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tempera 2 Shades colour,-,1 pc,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BeBold Pencils,-,1 pc,TRUE,40,46
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Ballons Party 30Pcs,-,1 pc,TRUE,50,60
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Balloons Birthday Patty 25pcs,-,1 pc,TRUE,60,70
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,SMILEY BALL,-,1 pc,TRUE,30,40
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Stumper Ball,-,1 pc,TRUE,30,32
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,NAIL POLISH REMOVER,-,1 pc,TRUE,25,30
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camel Student Poster Colours 12 Shades,-,1 box,TRUE,170,170
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Fevicryl Acrylic Colors,-,1 pc,TRUE,80,80
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CAMEL OIL PASTELS 12 SHADES,-,1 pkt,TRUE,35,35
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,NATRAJ BOLD PENCILS,-,1 pc,TRUE,40,40
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camel student poster colours 6shades,-,1 pc,TRUE,90,90
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Amul  GAS LIGHTER 1PCS,-,1 pc,TRUE,100,150
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,VKS Gas  lighter,-,1 pc,TRUE,120,225
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Sanjay Castrol oil 200ml,-,1 pc,TRUE,105,120
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Glycerin 100gms,-,1 pc,TRUE,65,70
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Glycerin 50 Gm,-,1 pc,TRUE,35,40
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,luxor colour Sketch pencil,-,1 pkt,TRUE,25,25
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Wilson Scissors 1pc,-,1 pkt,TRUE,40,40
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Wilson Gold Scissors,-,1 pc,TRUE,13,15
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Birthday Candle,-,1 pc,TRUE,10,10
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,fevicol 22.5gm,-,1 pkt,TRUE,10,10
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,fevicol 45 gm,-,1 pc,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Rangoli Pen 1pcs,-,1 pc,TRUE,15,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Knife Small,-,1 pc,TRUE,45,50
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Knife Big,-,1 pc,TRUE,45,50
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Apsara eraser,-,1 pc,TRUE,5,5
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Mr.White 500G,-,1 pc,TRUE,38,45
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ExoDW,-,1 pc,TRUE,5,5
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ExoDiswashbarRs.10,-,1 pc,TRUE,10,10
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Pril Rs.20 Speckles T Pouch,-,1 pkt,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Dish Wash Bar Rs10,-,1 pc,TRUE,10,10
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Premio Note Book140Pages,-,1 pc,TRUE,60,60
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin DL 164 Pages,-,1 pc,TRUE,45,45
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin NB CROWN UR 164,-,1 pc,TRUE,45,45
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin NB SQR 164PGS,-,1 pc,TRUE,45,45
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin NB 4lINE,-,1 pc,TRUE,45,45
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Premio NB 200PGS A4,-,1 pc,TRUE,80,80
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Premio NB 140PGS,-,1 pc,TRUE,60,60
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Premio NB UR 200PGSA4,-,1 pc,TRUE,80,80
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin NB BROAD R120pgs,-,1 pc,TRUE,35,35
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Premio NB 300PGS Sing Spiral,-,1 pc,TRUE,180,180
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,SB Compass Box,-,1 pc,TRUE,80,80
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,SB Compass Box Rs.25,-,1 pc,TRUE,25,25
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,C SCALE 30 CM EXAM,-,1 pc,TRUE,12,12
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,CAMLIN COVER IT CORRECTION PEN,-,1 pc,TRUE,25,25
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Student  Sparkel 6clrs Asstd5ml,-,1 pkt,TRUE,35,35
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin Glue Stick 8g,-,1 pc,TRUE,25,25
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Permanent Marker Pen,-,1 pc,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,White Board Marker,-,1 pc,TRUE,25,25
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camin Blue Marker,-,1 pc,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,WB Marker Blue,-,1 pc,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,PB Marker Pen Black,-,1 pc,TRUE,20,20
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Camlin W B M Red,-,1 pc,TRUE,25,25
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,camilin exam geometry box,-,1 pc,TRUE,120,120
5f9d9fe2736122db93a83560,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Birthday Candels,-,1 pc,TRUE,10,10