5fad207ef5fdf9001782771d,type,Image,Product Name,product_desctiption,U.O.M,Is veg,Harvest Price,MRP
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BRU GOLD COFFEE,-,1 pkt,TRUE,10,10
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BRU INSTANT COFFE Rs 3 PK,-,1 pkt,TRUE,3,3
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,COFFE CHOCOLATE  250ML,-,1 pc,TRUE,75,75
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Coffe Flavour Almnd,-,1 pkt,TRUE,45,45
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,COFFY BITE,-,1 pkt,TRUE,5,5
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Cothas coffe,-,1 pkt,TRUE,48,48
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Creamy Coffe,-,1 pc,TRUE,10,10
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Decotion Coffee,-,1 pkt,TRUE,50,50
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GM Premium Coffe S,-,1 pkt,TRUE,50,50
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GN Premium Coffee Bar,-,1 pkt,TRUE,50,50
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Id Coffe,-,1 pc,TRUE,95,95
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Id Filter Coffe,-,1 pkt,TRUE,10,10
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,IRISH COFFE IBAR 40ML,-,1 pc,TRUE,30,30
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Levista Instant coffe 50G,-,1 pkt,TRUE,88,88
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lotte CoffeBite Classic,-,1 pkt,TRUE,50,50
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lotte Coffee Bite 418g Pack,-,1 pkt,TRUE,100,100
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tata coffe Grand FC 200G,-,1 pc,TRUE,70,70
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,TATAVCOFFE GRAND,-,1 pkt,TRUE,85,85
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,TATA TETLEY GREEN TEA 100G,-,1 pkt,TRUE,120,120
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,3  ROSES   TEA  500 G,-,1 pc,TRUE,300,300
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,3 ROSES TEA 100GRM,-,1 pkt,TRUE,65,65
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Agni Assam Tea 250gm,-,1 pkt,TRUE,65,65
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Agni Leaf Tea 250g,-,1 pc,TRUE,85,85
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Agni Tata Tea,-,1 pc,TRUE,25,25
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Anti Dandruff Tea Tree 400ml,-,1 btl,TRUE,245,245
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,assam tea,-,1 pkt,TRUE,280,375
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,assam tea,-,1 pkt,TRUE,0,135
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Assam Tea,-,1 pc,TRUE,150,150
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Brooke Bond Red Label Tea,-,1 pc,TRUE,5,5
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Chakragold Premium Tea 250G,-,1 pkt,TRUE,150,145
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Chakragold Premium Tea 250G,-,1 pkt,TRUE,155,155
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Chakragold Premium Tea 250G,-,1 pkt,TRUE,160,160
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ECO VALLEY GREEN TEA,-,1 pkt,TRUE,150,150
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ECO VALLEY ORGANIC GREEN TEA BAGS,-,1 pkt,TRUE,150,150
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,ET Tea Masala 50g,-,1 pkt,TRUE,55,55
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,everest tea masala,-,2 pkt,TRUE,30,30
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,G Tea G&mint Lemon,-,1 pkt,TRUE,145,145
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,G Tea G&mint Lemon,-,1 pkt,TRUE,160,160
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GREEN TEA,-,1 pc,TRUE,60,60
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Green Tea  250g,-,1 pc,TRUE,240,240
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Green Tea  Tetley lngb leaf 100gms,-,1 pkt,TRUE,145,145
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Green Tea  Tetley lngb leaf 100gms,-,1 pkt,TRUE,130,130
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,GREEN TEA 100G,-,1 pkt,TRUE,125,125
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Green Tea Bag Regular 10n,-,1 box,TRUE,60,60
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Green Tea Bag Regular 10n,-,1 box,TRUE,65,65
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Green Tea Ginger mint&lemon,-,1 pc,TRUE,60,60
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Green Tea Ginger mint&lemon,-,1 pc,TRUE,65,65
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Green Tea Lemon,-,1 pc,TRUE,125,125
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Green Tea Lemon Zest,-,1 pc,TRUE,60,60
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Green Tea lemon&honey,-,1 pkt,TRUE,150,150
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,lipton green tea,-,1 pkt,TRUE,140,145
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lipton Green tea,-,1 pkt,TRUE,60,60
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,lipton Green tea,-,1 pkt,TRUE,150,150
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,lipton Green tea,-,1 pkt,TRUE,160,160
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lipton Green tea,-,1 pkt,TRUE,145,145
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,lipton green tea 14,-,1 pkt,TRUE,60,60
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lipton Green Tea Bags,-,1 pkt,TRUE,145,145
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lipton Green tea Lemon&Honey,-,1 pkt,TRUE,160,160
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Lipton Green tea Lemon&Honey,-,1 pkt,TRUE,165,165
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Liril Lemon&TeaTree Oil,-,1 pc,TRUE,57,57
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Organic  Tea Ginger Mulethi &L,-,1 pkt,TRUE,130,150
5fad207ef5fdf9001782771d,type,Image,Premium Patti Tea,product_desctiption,1 pkt,Is veg,115,115
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Premium Patti Tea,-,1 pkt,TRUE,120,120
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tata Tea Gold,-,1 pkt,TRUE,35,35
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tata tea gold,-,1 pkt,TRUE,259,259
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tata Tea Gold 250G,-,1 pc,TRUE,115,115
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,TATA TEA GOLD leaf 250 G,-,1 pkt,TRUE,120,120
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tata Tea Premium,-,1 pc,TRUE,215,215
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tata Tea Veda 250G,-,1 pc,TRUE,108,108
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Tea light candle,-,1 pkt,TRUE,72,72
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Teart Burst Choco 100g,-,1 pkt,TRUE,30,30
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Toastea,-,1 pc,TRUE,30,30
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Toastea Premium rusk 273g,-,1 pkt,TRUE,40,40
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,tulsi greentea classic,-,1 pc,TRUE,230,230
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Vedic Suraksha tea,-,1 pc,TRUE,75,75
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,vedicsuraksha black tea,-,1 pc,TRUE,75,75
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Wagh Spiced Tea100g,-,1 pkt,TRUE,54,54
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,complan Kesar Badam 500gm,-,1 pkt,TRUE,315,315
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,amla immunity booster,-,1 pc,TRUE,105,105
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BOOST  30Gm,-,1 pkt,TRUE,10,10
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BOOST 15G,-,1 pkt,TRUE,5,5
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,boost 15g Sachet,-,1 pc,TRUE,5,5
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Boost 1kg,-,1 pkt,TRUE,385,385
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,BOOST 200 GM,-,1 pc,TRUE,110,110
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Boost 200G REFILL STAND,-,1 pkt,TRUE,102,102
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Boost 200G REFILL STAND,-,1 pkt,TRUE,105,105
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Boost 3 X 750G,-,1 pkt,TRUE,340,340
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Boost 3 X 750G,-,1 pkt,TRUE,351,351
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Boost 3X More Stamina,-,1 pc,TRUE,0,102
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Boost 3X More Stamina 200g,-,1 pkt,TRUE,90,90
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Boost 3X More Stamina 200g,-,1 pc,TRUE,110,110
5fad207ef5fdf9001782771d,product,https://res.cloudinary.com/djejqfi6y/image/upload/v1603696601/product-4736_muskmelon__kundan-500x500_osrfdb.jpg,Boost 3X More Stamina 500g,-,1 pc,TRUE,234,234
